
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/monitor/health 200 in 1203ms (compile: 1623µs, render: 1201ms)
 GET /api/scholar 304 in 5ms (compile: 4ms, render: 1649µs)
 GET /api/monitor/health 200 in 2.2s (compile: 6ms, render: 2.2s)
 GET /api/monitor/health 200 in 1604ms (compile: 1533µs, render: 1602ms)
 GET /api/scholar 304 in 10ms (compile: 6ms, render: 3ms)
 GET /api/scholar 304 in 5ms (compile: 1362µs, render: 3ms)
 GET /api/monitor/health 200 in 2.2s (compile: 8ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.2s (compile: 32ms, render: 2.2s)
 GET /api/monitor/health 200 in 1615ms (compile: 1661µs, render: 1614ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 4ms)
 GET /api/scholar 304 in 7ms (compile: 5ms, render: 2ms)
 GET /api/monitor/health 200 in 2.2s (compile: 3ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.3s (compile: 22ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.3s (compile: 12ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.6s (compile: 6ms, render: 2.6s)
 GET /api/monitor/health 200 in 1745ms (compile: 13ms, render: 1731ms)
 GET /api/scholar 304 in 9ms (compile: 1737µs, render: 7ms)
 GET /api/scholar 304 in 7ms (compile: 5ms, render: 1760µs)
 GET /api/monitor/health 200 in 1879ms (compile: 1254µs, render: 1878ms)
 GET /api/monitor/health 200 in 1878ms (compile: 5ms, render: 1873ms)
 GET /api/monitor/health 200 in 2.4s (compile: 1427µs, render: 2.4s)
 GET /api/scholar 304 in 21ms (compile: 5ms, render: 16ms)
 GET /api/scholar 304 in 12ms (compile: 10ms, render: 2ms)
 GET /api/monitor/health 200 in 2.4s (compile: 3ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.3s (compile: 2ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.3s (compile: 3ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.3s (compile: 4ms, render: 2.3s)
 GET /api/scholar 304 in 28ms (compile: 22ms, render: 5ms)
 GET /api/scholar 304 in 14ms (compile: 2ms, render: 12ms)
 GET /api/monitor/health 200 in 3.0s (compile: 5ms, render: 3.0s)
 GET /api/monitor/health 200 in 2.9s (compile: 18ms, render: 2.9s)
 GET /api/monitor/health 200 in 3.0s (compile: 9ms, render: 3.0s)
 GET /api/scholar 304 in 18ms (compile: 11ms, render: 7ms)
 GET /api/scholar 304 in 10ms (compile: 5ms, render: 4ms)
 GET /api/monitor/health 200 in 3.3s (compile: 10ms, render: 3.3s)
 GET /api/monitor/health 200 in 2.3s (compile: 2ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.7s (compile: 4ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.6s (compile: 1876µs, render: 2.6s)
 GET /api/monitor/health 200 in 2.6s (compile: 34ms, render: 2.6s)
 GET /api/monitor/health 200 in 1564ms (compile: 103ms, render: 1460ms)
 GET /api/scholar 304 in 14ms (compile: 8ms, render: 5ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 2ms)
 GET /api/monitor/health 200 in 1123ms (compile: 5ms, render: 1118ms)
 GET /api/monitor/health 200 in 1311ms (compile: 3ms, render: 1308ms)
 GET /api/monitor/health 200 in 1333ms (compile: 3ms, render: 1330ms)
 GET /api/monitor/health 200 in 1422ms (compile: 2ms, render: 1420ms)
 GET /api/monitor/health 200 in 1096ms (compile: 1525µs, render: 1095ms)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 4ms)
 GET /api/scholar 304 in 18ms (compile: 11ms, render: 8ms)
 GET /api/monitor/health 200 in 1418ms (compile: 3ms, render: 1416ms)
 GET /api/monitor/health 200 in 2.4s (compile: 1553µs, render: 2.4s)
 GET /api/scholar 304 in 8ms (compile: 2ms, render: 5ms)
 GET /api/scholar 304 in 11ms (compile: 4ms, render: 7ms)
 GET /api/monitor/health 200 in 2.8s (compile: 2ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.7s (compile: 9ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.7s (compile: 52ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.3s (compile: 92ms, render: 2.2s)
 GET /api/scholar 304 in 68ms (compile: 55ms, render: 14ms)
 GET /api/scholar 304 in 20ms (compile: 18ms, render: 1732µs)
 GET /api/monitor/health 200 in 2.6s (compile: 19ms, render: 2.6s)
 GET /api/monitor/health 200 in 1455ms (compile: 21ms, render: 1434ms)
 GET /api/monitor/health 200 in 1586ms (compile: 40ms, render: 1546ms)
 GET /api/monitor/health 200 in 1137ms (compile: 6ms, render: 1131ms)
 GET /api/monitor/health 200 in 812ms (compile: 3ms, render: 810ms)
 GET /api/monitor/health 200 in 1168ms (compile: 1329µs, render: 1167ms)
 GET /api/scholar 304 in 16ms (compile: 14ms, render: 2ms)
 GET /api/scholar 304 in 3ms (compile: 1249µs, render: 1975µs)
 GET /api/monitor/health 200 in 1962ms (compile: 1627µs, render: 1960ms)
 GET /api/monitor/health 200 in 1902ms (compile: 15ms, render: 1887ms)
 GET /api/monitor/health 200 in 1457ms (compile: 6ms, render: 1450ms)
 GET /api/scholar 304 in 28ms (compile: 19ms, render: 9ms)
 GET /api/scholar 304 in 33ms (compile: 3ms, render: 30ms)
 GET /api/monitor/health 200 in 1600ms (compile: 3ms, render: 1597ms)
 GET /api/monitor/health 200 in 1488ms (compile: 2ms, render: 1486ms)
 GET /api/monitor/health 200 in 1267ms (compile: 1304µs, render: 1266ms)
 GET /api/monitor/health 200 in 1282ms (compile: 10ms, render: 1272ms)
 GET /api/scholar 304 in 21ms (compile: 10ms, render: 11ms)
 GET /api/monitor/health 200 in 1420ms (compile: 4ms, render: 1416ms)
 GET /api/scholar 304 in 15ms (compile: 8ms, render: 6ms)
 GET /api/monitor/health 200 in 1784ms (compile: 1447µs, render: 1782ms)
 GET /api/monitor/health 200 in 1271ms (compile: 2ms, render: 1269ms)
 GET /api/monitor/health 200 in 1096ms (compile: 15ms, render: 1081ms)
 GET /api/scholar 304 in 24ms (compile: 21ms, render: 3ms)
 GET /api/scholar 304 in 4ms (compile: 1801µs, render: 1980µs)
 GET /api/monitor/health 200 in 1380ms (compile: 53ms, render: 1327ms)
 GET /api/monitor/health 200 in 1184ms (compile: 39ms, render: 1145ms)
 GET /api/monitor/health 200 in 1344ms (compile: 8ms, render: 1336ms)
 GET /api/monitor/health 200 in 1557ms (compile: 4ms, render: 1552ms)
 GET /api/monitor/health 200 in 1077ms (compile: 6ms, render: 1071ms)
 GET /api/scholar 304 in 4ms (compile: 1960µs, render: 2ms)
 GET /api/scholar 304 in 18ms (compile: 15ms, render: 3ms)
 GET /api/monitor/health 200 in 1239ms (compile: 2ms, render: 1237ms)
 GET /api/monitor/health 200 in 1139ms (compile: 2ms, render: 1137ms)
 GET /api/monitor/health 200 in 1352ms (compile: 3ms, render: 1349ms)
 GET /api/monitor/health 200 in 1158ms (compile: 2ms, render: 1156ms)
 GET /api/scholar 304 in 30ms (compile: 27ms, render: 3ms)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 4ms)
 GET /api/monitor/health 200 in 1658ms (compile: 1686µs, render: 1656ms)
 GET /api/monitor/health 200 in 1099ms (compile: 2ms, render: 1097ms)
 GET /api/monitor/health 200 in 897ms (compile: 1866µs, render: 896ms)
 GET /api/monitor/health 200 in 960ms (compile: 3ms, render: 957ms)
 GET /api/scholar 304 in 35ms (compile: 29ms, render: 5ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 2.0s (compile: 12ms, render: 2.0s)
 GET /api/monitor/health 200 in 2.3s (compile: 8ms, render: 2.3s)
 GET /api/scholar 304 in 10ms (compile: 7ms, render: 2ms)
 GET /api/scholar 304 in 11ms (compile: 4ms, render: 7ms)
 GET /api/monitor/health 200 in 2.3s (compile: 1930µs, render: 2.3s)
 GET /api/monitor/health 200 in 2.3s (compile: 37ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.4s (compile: 12ms, render: 2.4s)
 GET /api/monitor/health 200 in 1909ms (compile: 10ms, render: 1899ms)
 GET /api/monitor/health 200 in 1860ms (compile: 1354µs, render: 1859ms)
 GET /api/scholar 304 in 19ms (compile: 1977µs, render: 17ms)
 GET /api/scholar 304 in 24ms (compile: 18ms, render: 6ms)
 GET /api/monitor/health 200 in 2.1s (compile: 2ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.2s (compile: 16ms, render: 2.2s)
 GET /api/monitor/health 200 in 1966ms (compile: 1252µs, render: 1965ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/scholar 304 in 29ms (compile: 22ms, render: 7ms)
 GET /api/monitor/health 200 in 1649ms (compile: 6ms, render: 1643ms)
 GET /api/monitor/health 200 in 2.2s (compile: 4ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.6s (compile: 1867µs, render: 2.6s)
 GET /api/monitor/health 200 in 2.8s (compile: 6ms, render: 2.8s)
 GET /api/monitor/health 200 in 1747ms (compile: 8ms, render: 1739ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/scholar 304 in 10ms (compile: 6ms, render: 4ms)
 GET /api/monitor/health 200 in 1929ms (compile: 17ms, render: 1911ms)
 GET /api/monitor/health 200 in 2.1s (compile: 18ms, render: 2.0s)
 GET /api/monitor/health 200 in 1845ms (compile: 1436µs, render: 1843ms)
 GET /api/scholar 304 in 3ms (compile: 1091µs, render: 1591µs)
 GET /api/scholar 304 in 8ms (compile: 1510µs, render: 7ms)
 GET /api/monitor/health 200 in 2.1s (compile: 3ms, render: 2.1s)
 GET /api/monitor/health 200 in 3.0s (compile: 5ms, render: 3.0s)
 GET /api/monitor/health 200 in 3.6s (compile: 4ms, render: 3.6s)
 GET /api/monitor/health 200 in 3.0s (compile: 36ms, render: 3.0s)
 GET /api/scholar 304 in 10ms (compile: 7ms, render: 3ms)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 5ms)
 GET /api/monitor/health 200 in 2.2s (compile: 38ms, render: 2.1s)
 GET /api/monitor/health 200 in 1941ms (compile: 2ms, render: 1939ms)
 GET /api/monitor/health 200 in 2.0s (compile: 11ms, render: 1999ms)
 GET /api/monitor/health 200 in 1435ms (compile: 3ms, render: 1431ms)
 GET /api/monitor/health 200 in 1480ms (compile: 1266µs, render: 1479ms)
 GET /api/scholar 304 in 10ms (compile: 6ms, render: 4ms)
 GET /api/scholar 304 in 14ms (compile: 8ms, render: 5ms)
 GET /api/monitor/health 200 in 1793ms (compile: 59ms, render: 1735ms)
 GET /api/monitor/health 200 in 1965ms (compile: 4ms, render: 1962ms)
 GET /api/monitor/health 200 in 1893ms (compile: 1949µs, render: 1891ms)
 GET /api/monitor/health 200 in 1756ms (compile: 1366µs, render: 1754ms)
 GET /api/scholar 304 in 10ms (compile: 6ms, render: 3ms)
 GET /api/scholar 304 in 3ms (compile: 1370µs, render: 1994µs)
 GET /api/monitor/health 200 in 1915ms (compile: 4ms, render: 1911ms)
 GET /api/monitor/health 200 in 2.2s (compile: 3ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.2s (compile: 5ms, render: 2.2s)
 GET /api/scholar 304 in 9ms (compile: 5ms, render: 4ms)
 GET /api/scholar 304 in 7ms (compile: 1857µs, render: 5ms)
 GET /api/monitor/health 200 in 2.2s (compile: 8ms, render: 2.2s)
 GET /api/monitor/health 200 in 1849ms (compile: 2ms, render: 1847ms)
 GET /api/monitor/health 200 in 1940ms (compile: 8ms, render: 1932ms)
 GET /api/monitor/health 200 in 1870ms (compile: 1313µs, render: 1868ms)
 GET /api/monitor/health 200 in 917ms (compile: 4ms, render: 912ms)
 GET /api/scholar 304 in 9ms (compile: 7ms, render: 1483µs)
 GET /api/scholar 304 in 17ms (compile: 15ms, render: 1722µs)
 GET /api/monitor/health 200 in 1953ms (compile: 5ms, render: 1948ms)
 GET /api/monitor/health 200 in 2.3s (compile: 1116µs, render: 2.3s)
 GET /api/monitor/health 200 in 2.0s (compile: 18ms, render: 1984ms)
 GET /api/monitor/health 200 in 1127ms (compile: 1861µs, render: 1125ms)
 GET /api/scholar 304 in 6ms (compile: 1896µs, render: 4ms)
 GET /api/monitor/health 200 in 882ms (compile: 1259µs, render: 881ms)
 GET /api/scholar 304 in 7ms (compile: 1242µs, render: 6ms)
 GET /api/monitor/health 200 in 1129ms (compile: 31ms, render: 1098ms)
 GET /api/monitor/health 200 in 1126ms (compile: 3ms, render: 1122ms)
 GET /api/monitor/health 200 in 1455ms (compile: 1061µs, render: 1454ms)
 GET /api/scholar 304 in 18ms (compile: 13ms, render: 5ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 2.3s (compile: 1948µs, render: 2.3s)
 GET /api/monitor/health 200 in 2.6s (compile: 9ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.6s (compile: 25ms, render: 2.5s)
 GET /api/scholar 304 in 23ms (compile: 11ms, render: 12ms)
 GET /api/scholar 304 in 14ms (compile: 6ms, render: 8ms)
 GET /api/monitor/health 200 in 2.4s (compile: 15ms, render: 2.4s)
 GET /api/monitor/health 200 in 3.3s (compile: 21ms, render: 3.2s)
 GET /api/monitor/health 200 in 3.3s (compile: 6ms, render: 3.3s)
 GET /api/monitor/health 200 in 3.5s (compile: 12ms, render: 3.5s)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/scholar 304 in 20ms (compile: 5ms, render: 15ms)
 GET /api/monitor/health 200 in 2.5s (compile: 31ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.3s (compile: 8ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.3s (compile: 18ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.7s (compile: 3ms, render: 2.7s)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/scholar 304 in 184ms (compile: 174ms, render: 10ms)
 GET /api/monitor/health 200 in 2.4s (compile: 9ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.3s (compile: 12ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.1s (compile: 167ms, render: 1962ms)
 GET /api/monitor/health 200 in 2.5s (compile: 35ms, render: 2.4s)
 GET /api/scholar 304 in 33ms (compile: 19ms, render: 14ms)
 GET /api/scholar 304 in 8ms (compile: 1127µs, render: 6ms)
 GET /api/monitor/health 200 in 2.8s (compile: 90ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.6s (compile: 44ms, render: 2.6s)
 GET /api/monitor/health 200 in 3.3s (compile: 8ms, render: 3.3s)
 GET /api/scholar 304 in 12ms (compile: 9ms, render: 3ms)
 GET /api/scholar 304 in 26ms (compile: 17ms, render: 9ms)
 GET /api/monitor/health 200 in 3.6s (compile: 3ms, render: 3.6s)
 GET /api/monitor/health 200 in 3.1s (compile: 4ms, render: 3.1s)
 GET /api/monitor/health 200 in 3.2s (compile: 28ms, render: 3.2s)
 GET /api/monitor/health 200 in 3.1s (compile: 9ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.8s (compile: 5ms, render: 2.8s)
 GET /api/scholar 304 in 12ms (compile: 7ms, render: 5ms)
 GET /api/scholar 304 in 12ms (compile: 5ms, render: 7ms)
 GET /api/monitor/health 200 in 2.4s (compile: 6ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.7s (compile: 14ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.7s (compile: 21ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.5s (compile: 4ms, render: 2.5s)
 GET /api/scholar 304 in 9ms (compile: 2ms, render: 7ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 1871µs)
 GET /api/monitor/health 200 in 2.0s (compile: 3ms, render: 2.0s)
 GET /api/monitor/health 200 in 2.0s (compile: 9ms, render: 2.0s)
 GET /api/monitor/health 200 in 2.0s (compile: 3ms, render: 2.0s)
 GET /api/monitor/health 200 in 2.3s (compile: 12ms, render: 2.2s)
 GET /api/scholar 304 in 8ms (compile: 6ms, render: 2ms)
 GET /api/scholar 304 in 3ms (compile: 1116µs, render: 1472µs)
 GET /api/monitor/health 200 in 3.0s (compile: 35ms, render: 3.0s)
 GET /api/monitor/health 200 in 2.5s (compile: 16ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.6s (compile: 1942µs, render: 2.6s)
 GET /api/monitor/health 200 in 2.1s (compile: 3ms, render: 2.1s)
 GET /api/monitor/health 200 in 993ms (compile: 10ms, render: 983ms)
 GET /api/scholar 304 in 4ms (compile: 1563µs, render: 2ms)
 GET /api/scholar 304 in 8ms (compile: 5ms, render: 2ms)
 GET /api/monitor/health 200 in 1174ms (compile: 1640µs, render: 1173ms)
 GET /api/monitor/health 200 in 1058ms (compile: 1706µs, render: 1057ms)
 GET /api/monitor/health 200 in 1009ms (compile: 15ms, render: 993ms)
 GET /api/monitor/health 200 in 1091ms (compile: 3ms, render: 1088ms)
 GET /api/scholar 304 in 10ms (compile: 8ms, render: 2ms)
 GET /api/scholar 304 in 10ms (compile: 5ms, render: 5ms)
 GET /api/monitor/health 200 in 1605ms (compile: 6ms, render: 1599ms)
 GET /api/monitor/health 200 in 1239ms (compile: 7ms, render: 1232ms)
 GET /api/monitor/health 200 in 1151ms (compile: 2ms, render: 1149ms)
 GET /api/monitor/health 200 in 1091ms (compile: 1490µs, render: 1089ms)
 GET /api/monitor/health 200 in 969ms (compile: 1213µs, render: 967ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 1758ms (compile: 3ms, render: 1755ms)
 GET /api/scholar 304 in 15ms (compile: 8ms, render: 7ms)
 GET /api/monitor/health 200 in 3.6s (compile: 4ms, render: 3.6s)
 GET /api/scholar 304 in 11ms (compile: 7ms, render: 4ms)
 GET /api/scholar 304 in 199ms (compile: 28ms, render: 171ms)
 GET /api/monitor/health 200 in 2.2s (compile: 7ms, render: 2.2s)
 GET /api/monitor/health 200 in 1916ms (compile: 20ms, render: 1896ms)
 GET /api/monitor/health 200 in 1977ms (compile: 1880µs, render: 1976ms)
 GET /api/monitor/health 200 in 1267ms (compile: 1267µs, render: 1266ms)
 GET /api/monitor/health 200 in 1129ms (compile: 1684µs, render: 1127ms)
 GET /api/scholar 304 in 14ms (compile: 9ms, render: 5ms)
 GET /api/scholar 304 in 49ms (compile: 42ms, render: 7ms)
 GET /api/monitor/health 200 in 1910ms (compile: 3ms, render: 1907ms)
 GET /api/monitor/health 200 in 1847ms (compile: 28ms, render: 1818ms)
 GET /api/monitor/health 200 in 1910ms (compile: 5ms, render: 1904ms)
 GET /api/scholar 304 in 36ms (compile: 23ms, render: 12ms)
 GET /api/scholar 304 in 7ms (compile: 5ms, render: 2ms)
 GET /api/monitor/health 200 in 3.0s (compile: 148ms, render: 2.9s)
 GET /api/monitor/health 200 in 1494ms (compile: 30ms, render: 1464ms)
 GET /api/monitor/health 200 in 1512ms (compile: 72ms, render: 1440ms)
 GET /api/monitor/health 200 in 1262ms (compile: 1867µs, render: 1260ms)
 GET /api/monitor/health 200 in 821ms (compile: 11ms, render: 810ms)
 GET /api/monitor/health 200 in 1093ms (compile: 6ms, render: 1087ms)
 GET /api/scholar 304 in 3ms (compile: 1108µs, render: 2ms)
 GET /api/monitor/health 200 in 874ms (compile: 999µs, render: 873ms)
 GET /api/scholar 304 in 3ms (compile: 1602µs, render: 1737µs)
 GET /api/monitor/health 200 in 1894ms (compile: 2ms, render: 1892ms)
 GET /api/monitor/health 200 in 1844ms (compile: 3ms, render: 1841ms)
 GET /api/monitor/health 200 in 1017ms (compile: 25ms, render: 992ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 2ms)
 GET /api/scholar 304 in 22ms (compile: 17ms, render: 4ms)
 GET /api/monitor/health 200 in 1414ms (compile: 1124µs, render: 1413ms)
 GET /api/monitor/health 200 in 744ms (compile: 1361µs, render: 742ms)
 GET /api/monitor/health 200 in 1191ms (compile: 1322µs, render: 1190ms)
 GET /api/monitor/health 200 in 1184ms (compile: 3ms, render: 1181ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 1922µs)
 GET /api/scholar 304 in 11ms (compile: 1373µs, render: 9ms)
 GET /api/monitor/health 200 in 1497ms (compile: 10ms, render: 1487ms)
 GET /api/monitor/health 200 in 1464ms (compile: 1238µs, render: 1462ms)
 GET /api/monitor/health 200 in 1094ms (compile: 1345µs, render: 1092ms)
 GET /api/monitor/health 200 in 943ms (compile: 4ms, render: 940ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 2ms)
 GET /api/scholar 304 in 10ms (compile: 3ms, render: 7ms)
 GET /api/monitor/health 200 in 889ms (compile: 9ms, render: 880ms)
 GET /api/monitor/health 200 in 1246ms (compile: 2ms, render: 1244ms)
 GET /api/monitor/health 200 in 773ms (compile: 1499µs, render: 772ms)
 GET /api/monitor/health 200 in 1072ms (compile: 1983µs, render: 1070ms)
 GET /api/monitor/health 200 in 925ms (compile: 3ms, render: 922ms)
 GET /api/scholar 304 in 20ms (compile: 17ms, render: 3ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 1121ms (compile: 1346µs, render: 1120ms)
 GET /api/monitor/health 200 in 802ms (compile: 2ms, render: 800ms)
 GET /api/monitor/health 200 in 1201ms (compile: 5ms, render: 1195ms)
 GET /api/monitor/health 200 in 960ms (compile: 7ms, render: 952ms)
 GET /api/monitor/health 200 in 1174ms (compile: 1759µs, render: 1172ms)
 GET /api/scholar 304 in 14ms (compile: 12ms, render: 3ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 985ms (compile: 1482µs, render: 983ms)
 GET /api/monitor/health 200 in 1633ms (compile: 1841µs, render: 1631ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 2.7s (compile: 35ms, render: 2.7s)
 GET /api/scholar 304 in 48ms (compile: 21ms, render: 27ms)
 GET /api/monitor/health 200 in 1766ms (compile: 4ms, render: 1763ms)
 GET /api/monitor/health 200 in 1131ms (compile: 1574µs, render: 1129ms)
 GET /api/monitor/health 200 in 1229ms (compile: 1577µs, render: 1228ms)
 GET /api/scholar 304 in 14ms (compile: 11ms, render: 3ms)
 GET /api/scholar 304 in 7ms (compile: 1758µs, render: 5ms)
 GET /api/monitor/health 200 in 1327ms (compile: 6ms, render: 1321ms)
 GET /api/monitor/health 200 in 1619ms (compile: 7ms, render: 1612ms)
 GET /api/monitor/health 200 in 1090ms (compile: 3ms, render: 1088ms)
 GET /api/monitor/health 200 in 1198ms (compile: 6ms, render: 1192ms)
 GET /api/scholar 304 in 3ms (compile: 1449µs, render: 1930µs)
 GET /api/monitor/health 200 in 1660ms (compile: 3ms, render: 1656ms)
